-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done (5.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mihkel/School/ThesisPractical/myros_ws/build/yolov8_bringup
-- Install configuration: ""
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup//launch
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8_3d.launch.py
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8.launch.py
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/ament_index/resource_index/package_run_dependencies/yolov8_bringup
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/ament_index/resource_index/parent_prefix_path/yolov8_bringup
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/environment/path.sh
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/environment/path.dsv
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.bash
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.sh
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.zsh
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.dsv
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/package.dsv
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/ament_index/resource_index/packages/yolov8_bringup
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/cmake/yolov8_bringupConfig.cmake
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/cmake/yolov8_bringupConfig-version.cmake
-- Installing: /home/mihkel/School/ThesisPractical/myros_ws/install/yolov8_bringup/share/yolov8_bringup/package.xml
